ID,Response
55995,0
55996,1
55997,1
55998,1
55999,1
56000,0
56001,0
56002,1
56003,1
56004,1
56005,1
56006,1
56007,0
56008,1
56009,0
56010,0
56011,0
56012,1
56013,0
56014,1
56015,1
56016,1
56017,1
56018,0
56019,1
56020,1
56021,0
56022,0
56023,1
56024,1
56025,0
56026,1
56027,1
56028,1
56029,0
56030,0
56031,0
56032,1
56033,0
56034,0
56035,1
56036,0
56037,0
56038,0
56039,0
56040,1
56041,1
56042,1
56043,1
56044,1
56045,1
56046,0
56047,0
56048,1
56049,1
56050,0
56051,0
56052,1
56053,0
56054,0
56055,0
56056,0
56057,1
56058,1
56059,1
56060,1
56061,0
56062,0
56063,0
56064,0
56065,0
56066,0
56067,1
56068,0
56069,1
56070,1
56071,0
56072,0
56073,0
56074,1
56075,0
56076,0
56077,1
56078,1
56079,0
56080,1
56081,1
56082,1
56083,0
56084,0
56085,0
56086,1
56087,0
56088,1
56089,0
56090,1
56091,1
56092,0
56093,0
56094,1
56095,1
56096,0
56097,0
56098,0
56099,1
56100,1
56101,0
56102,1
56103,0
56104,0
56105,1
56106,1
56107,0
56108,0
56109,0
56110,1
56111,0
56112,1
56113,1
56114,1
56115,0
56116,0
56117,1
56118,0
56119,1
56120,1
56121,1
56122,0
56123,0
56124,0
56125,1
56126,1
56127,1
56128,1
56129,1
56130,1
56131,1
56132,0
56133,1
56134,0
56135,1
56136,0
56137,0
56138,1
56139,1
56140,1
56141,1
56142,1
56143,1
56144,1
56145,0
56146,1
56147,1
56148,0
56149,1
56150,0
56151,0
56152,1
56153,1
56154,1
56155,0
56156,0
56157,1
56158,1
56159,0
56160,0
56161,0
56162,0
56163,1
56164,0
56165,1
56166,1
56167,0
56168,1
56169,1
56170,1
56171,1
56172,1
56173,1
56174,0
56175,0
56176,0
56177,0
56178,0
56179,1
56180,1
56181,1
56182,0
56183,0
56184,1
56185,0
56186,1
56187,1
56188,0
56189,1
56190,0
56191,1
56192,1
56193,1
56194,1
56195,1
56196,1
56197,0
56198,1
56199,1
56200,1
56201,0
56202,0
56203,1
56204,1
56205,1
56206,1
56207,0
56208,1
56209,0
56210,1
56211,0
56212,1
56213,0
56214,0
56215,0
56216,1
56217,1
56218,0
56219,0
56220,1
56221,1
56222,1
56223,0
56224,1
56225,0
56226,0
56227,1
56228,0
56229,0
56230,0
56231,1
56232,0
56233,0
56234,0
56235,0
56236,1
56237,0
56238,0
56239,1
56240,1
56241,1
56242,1
56243,1
56244,0
56245,0
56246,0
56247,1
56248,1
56249,1
56250,1
56251,0
56252,1
56253,1
56254,1
56255,1
56256,0
56257,0
56258,0
56259,1
56260,1
56261,1
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56268,0
56269,1
56270,1
56271,1
56272,0
56273,1
56274,0
56275,0
56276,0
56277,0
56278,0
56279,0
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56286,1
56287,1
56288,0
56289,0
56290,0
56291,0
56292,1
56293,0
56294,1
56295,1
56296,1
56297,1
56298,0
56299,1
56300,1
56301,1
56302,1
56303,1
56304,0
56305,0
56306,0
56307,0
56308,1
56309,1
56310,1
56311,0
56312,0
56313,1
56314,1
56315,1
56316,0
56317,1
56318,1
56319,0
56320,0
56321,1
56322,1
56323,0
56324,1
56325,0
56326,1
56327,0
56328,1
56329,0
56330,1
56331,0
56332,1
56333,1
56334,1
56335,1
56336,0
56337,0
56338,1
56339,1
56340,1
56341,1
56342,1
56343,0
56344,0
56345,1
56346,0
56347,1
56348,1
56349,1
56350,1
56351,1
56352,1
56353,1
56354,1
56355,0
56356,0
56357,0
56358,0
56359,1
56360,0
56361,0
56362,1
56363,1
56364,1
56365,0
56366,1
56367,1
56368,1
56369,1
56370,1
56371,1
56372,1
56373,1
56374,0
56375,1
56376,0
56377,1
56378,1
56379,1
56380,0
56381,0
56382,1
56383,1
56384,1
56385,1
56386,0
56387,1
56388,0
56389,0
56390,1
56391,1
56392,0
56393,1
56394,1
56395,1
56396,0
56397,1
56398,1
56399,0
56400,1
56401,0
56402,0
56403,1
56404,1
56405,1
56406,1
56407,0
56408,0
56409,1
56410,0
56411,1
56412,1
56413,1
56414,0
56415,0
56416,1
56417,1
56418,1
56419,0
56420,1
56421,0
56422,0
56423,0
56424,1
56425,1
56426,0
56427,0
56428,1
56429,1
56430,0
56431,0
56432,0
56433,0
56434,0
56435,0
56436,1
56437,1
56438,0
56439,0
56440,1
56441,0
56442,1
56443,0
56444,1
56445,0
56446,0
56447,1
56448,0
56449,1
56450,1
56451,1
56452,0
56453,0
56454,0
56455,1
56456,0
56457,1
56458,0
56459,1
56460,0
56461,1
56462,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,0
56470,1
56471,1
56472,0
56473,0
56474,1
56475,0
56476,0
56477,1
56478,0
56479,1
56480,0
56481,0
56482,0
56483,0
56484,0
56485,0
56486,0
56487,1
56488,0
56489,1
56490,1
56491,1
56492,1
56493,0
56494,1
56495,1
56496,1
56497,1
56498,0
56499,0
56500,1
56501,1
56502,0
56503,1
56504,0
56505,0
56506,0
56507,0
56508,0
56509,1
56510,1
56511,0
56512,1
56513,0
56514,0
56515,1
56516,1
56517,0
56518,1
56519,1
56520,1
56521,0
56522,1
56523,1
56524,0
56525,1
56526,1
56527,1
56528,1
56529,0
56530,0
56531,0
56532,0
56533,1
56534,0
56535,1
56536,1
56537,1
56538,1
56539,1
56540,1
56541,1
56542,0
56543,1
56544,1
56545,1
56546,1
56547,0
56548,1
56549,0
56550,0
56551,0
56552,1
56553,1
56554,0
56555,1
56556,1
56557,1
56558,0
56559,0
56560,1
56561,0
56562,1
56563,1
56564,0
56565,0
56566,1
56567,1
56568,1
56569,0
56570,1
56571,0
56572,1
56573,1
56574,1
56575,1
56576,1
56577,0
56578,1
56579,1
56580,0
56581,1
56582,0
56583,1
56584,1
56585,1
56586,0
56587,0
56588,1
56589,0
56590,1
56591,1
56592,1
56593,1
56594,0
56595,0
56596,1
56597,1
56598,0
56599,1
56600,1
56601,1
56602,0
56603,0
56604,1
56605,0
56606,0
56607,0
56608,0
56609,1
56610,0
56611,0
56612,0
56613,1
56614,0
56615,1
56616,1
56617,1
56618,0
56619,1
56620,0
56621,1
56622,1
56623,1
56624,1
56625,0
56626,1
56627,1
56628,1
56629,1
56630,1
56631,1
56632,1
56633,0
56634,1
56635,0
56636,1
56637,1
56638,1
56639,1
56640,1
56641,1
56642,0
56643,1
56644,0
56645,1
56646,1
56647,0
56648,1
56649,0
56650,1
56651,1
56652,0
56653,1
56654,1
56655,1
56656,1
56657,1
56658,0
56659,0
56660,1
56661,0
56662,0
56663,1
56664,0
56665,1
56666,1
56667,0
56668,0
56669,1
56670,0
56671,1
56672,1
56673,1
56674,0
56675,0
56676,1
56677,0
56678,1
56679,0
56680,0
56681,1
56682,0
56683,1
56684,1
56685,0
56686,0
56687,0
56688,1
56689,0
56690,0
56691,0
56692,0
56693,1
56694,0
56695,0
56696,1
56697,1
56698,1
56699,0
56700,1
56701,1
56702,1
56703,1
56704,1
56705,0
56706,0
56707,1
56708,1
56709,1
56710,1
56711,1
56712,1
56713,0
56714,1
56715,0
56716,1
56717,1
56718,0
56719,0
56720,1
56721,0
56722,1
56723,0
56724,1
56725,0
56726,0
56727,1
56728,1
56729,0
56730,1
56731,0
56732,1
56733,1
56734,1
56735,1
56736,0
56737,1
56738,0
56739,0
56740,1
56741,1
56742,1
56743,1
56744,1
56745,0
56746,1
56747,0
56748,1
56749,0
56750,1
56751,0
56752,1
56753,0
56754,1
56755,1
56756,0
56757,0
56758,0
56759,1
56760,1
56761,1
56762,1
56763,1
56764,0
56765,1
56766,1
56767,0
56768,0
56769,0
56770,1
56771,1
56772,1
56773,0
56774,0
56775,1
56776,1
56777,1
56778,1
56779,0
56780,1
56781,0
56782,1
56783,0
56784,1
56785,1
56786,1
56787,1
56788,1
56789,1
56790,1
56791,1
56792,1
56793,1
56794,1
56795,0
56796,0
56797,1
56798,1
56799,0
56800,1
56801,1
56802,0
56803,0
56804,0
56805,1
56806,1
56807,0
56808,0
56809,1
56810,1
56811,1
56812,1
56813,0
56814,1
56815,1
56816,1
56817,0
56818,0
56819,1
56820,1
56821,1
56822,1
56823,1
56824,0
56825,1
56826,1
56827,0
56828,1
56829,1
56830,0
56831,1
56832,1
56833,0
56834,1
56835,1
56836,0
56837,1
56838,1
56839,0
56840,1
56841,0
56842,1
56843,1
56844,1
56845,1
56846,0
56847,1
56848,0
56849,1
56850,0
56851,0
56852,0
56853,1
56854,1
56855,0
56856,1
56857,0
56858,1
56859,0
56860,1
56861,1
56862,0
56863,1
56864,1
56865,1
56866,1
56867,0
56868,1
56869,0
56870,0
56871,0
56872,0
56873,0
56874,1
56875,0
56876,1
56877,0
56878,0
56879,0
56880,0
56881,1
56882,0
56883,0
56884,1
56885,1
56886,0
56887,1
56888,1
56889,1
56890,1
56891,1
56892,0
56893,0
56894,1
56895,1
56896,0
56897,0
56898,0
56899,1
56900,1
56901,1
56902,1
56903,1
56904,0
56905,1
56906,0
56907,1
56908,0
56909,1
56910,1
56911,1
56912,1
56913,1
56914,1
56915,1
56916,1
56917,0
56918,0
56919,0
56920,0
56921,1
56922,0
56923,1
56924,1
56925,1
56926,0
56927,1
56928,1
56929,0
56930,1
56931,1
56932,1
56933,0
56934,0
56935,1
56936,1
56937,1
56938,1
56939,1
56940,0
56941,1
56942,0
56943,1
56944,0
56945,1
56946,0
56947,1
56948,0
56949,1
56950,1
56951,0
56952,0
56953,1
56954,1
56955,1
56956,1
56957,1
56958,0
56959,1
56960,1
56961,1
56962,1
56963,1
56964,1
56965,0
56966,0
56967,0
56968,1
56969,0
56970,1
56971,0
56972,1
56973,0
56974,1
56975,1
56976,1
56977,0
56978,1
56979,1
56980,1
56981,1
56982,0
56983,0
56984,1
56985,1
56986,1
56987,1
56988,0
56989,1
56990,1
56991,1
56992,0
56993,1
56994,1
56995,1
56996,0
56997,1
56998,1
56999,0
57000,1
57001,1
57002,1
57003,0
57004,0
57005,0
57006,1
57007,0
57008,0
57009,0
57010,0
57011,1
57012,1
57013,1
57014,1
57015,0
57016,1
57017,1
57018,1
57019,1
57020,1
57021,1
57022,1
57023,1
57024,1
57025,0
57026,1
57027,0
57028,0
57029,0
57030,1
57031,0
57032,0
57033,0
57034,1
57035,1
57036,1
57037,1
57038,1
57039,1
57040,1
57041,0
57042,0
57043,1
57044,0
57045,1
57046,1
57047,0
57048,1
57049,0
57050,1
57051,0
57052,1
57053,1
57054,0
57055,0
57056,1
57057,1
57058,1
57059,0
57060,1
57061,1
57062,0
57063,0
57064,1
57065,0
57066,0
57067,0
57068,1
57069,1
57070,0
57071,0
57072,0
57073,0
57074,1
57075,1
57076,1
57077,1
57078,1
57079,0
57080,0
57081,1
57082,1
57083,1
57084,0
57085,1
57086,1
57087,1
57088,1
57089,1
57090,1
57091,1
57092,1
57093,0
57094,1
57095,0
57096,0
57097,0
57098,0
57099,0
57100,0
57101,1
57102,0
57103,0
57104,0
57105,1
57106,0
57107,0
57108,0
57109,1
57110,1
57111,1
57112,0
57113,0
57114,1
57115,1
57116,1
57117,0
57118,1
57119,0
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,1
57127,1
57128,1
57129,1
57130,1
57131,1
57132,1
57133,1
57134,0
57135,1
57136,1
57137,1
57138,0
57139,0
57140,1
57141,0
57142,0
57143,1
57144,1
57145,1
57146,0
57147,1
57148,1
57149,1
57150,1
57151,0
57152,0
57153,0
57154,1
57155,1
57156,1
57157,1
57158,0
57159,1
57160,1
57161,1
57162,0
57163,0
57164,0
57165,0
57166,0
57167,1
57168,1
57169,0
57170,0
57171,1
57172,1
57173,1
57174,0
57175,1
57176,0
57177,0
57178,1
57179,1
57180,0
57181,0
57182,1
57183,1
57184,1
57185,1
57186,1
57187,1
57188,0
57189,1
57190,0
57191,0
57192,1
57193,1
57194,1
57195,1
57196,1
57197,1
57198,1
57199,1
57200,1
57201,1
57202,0
57203,1
57204,0
57205,1
57206,1
57207,1
57208,1
57209,0
57210,1
57211,1
57212,0
57213,1
57214,1
57215,1
57216,1
57217,0
57218,1
57219,1
57220,1
57221,1
57222,0
57223,1
57224,1
57225,1
57226,1
57227,0
57228,1
57229,1
57230,0
57231,1
57232,0
57233,0
57234,1
57235,1
57236,1
57237,0
57238,0
57239,1
57240,0
57241,0
57242,1
57243,1
57244,1
57245,1
57246,1
57247,1
57248,1
57249,1
57250,1
57251,1
57252,1
57253,1
57254,1
57255,1
57256,1
57257,0
57258,1
57259,1
57260,0
57261,1
57262,0
57263,1
57264,0
57265,1
57266,0
57267,0
57268,1
57269,0
57270,0
57271,1
57272,0
57273,0
57274,0
57275,0
57276,0
57277,1
57278,1
57279,1
57280,0
57281,0
57282,0
57283,1
57284,0
57285,1
57286,0
57287,0
57288,1
57289,0
57290,1
57291,0
57292,0
57293,0
57294,1
57295,0
57296,1
57297,0
57298,1
57299,0
57300,1
57301,1
57302,0
57303,1
57304,0
57305,0
57306,1
57307,0
57308,1
57309,0
57310,1
57311,0
57312,0
57313,0
57314,1
57315,0
57316,1
57317,1
57318,1
57319,1
57320,1
57321,0
57322,0
57323,0
57324,1
57325,1
57326,1
57327,0
57328,1
57329,0
57330,0
57331,1
57332,1
57333,0
57334,0
57335,0
57336,0
57337,0
57338,1
57339,0
57340,1
57341,0
57342,0
57343,0
57344,0
57345,1
57346,1
57347,1
57348,1
57349,0
57350,1
57351,1
57352,1
57353,0
57354,0
57355,0
57356,0
57357,0
57358,1
57359,0
57360,1
57361,1
57362,1
57363,0
57364,1
57365,0
57366,0
57367,1
57368,1
57369,1
57370,1
57371,1
57372,1
57373,0
57374,1
57375,0
57376,1
57377,1
57378,1
57379,0
57380,0
57381,0
57382,0
57383,0
57384,1
57385,0
57386,1
57387,1
57388,1
57389,0
57390,1
57391,1
57392,1
57393,0
57394,0
57395,1
57396,1
57397,1
57398,0
57399,0
57400,1
57401,0
57402,0
57403,0
57404,0
57405,1
57406,1
57407,1
57408,1
57409,0
57410,0
57411,1
57412,1
57413,1
57414,1
57415,1
57416,1
57417,0
57418,0
57419,0
57420,0
57421,1
57422,1
57423,0
57424,1
57425,1
57426,1
57427,0
57428,1
57429,0
57430,0
57431,1
57432,1
57433,0
57434,1
57435,0
57436,1
57437,0
57438,1
57439,0
57440,1
57441,1
57442,0
57443,1
57444,1
57445,0
57446,1
57447,0
57448,1
57449,1
57450,1
57451,1
57452,0
57453,0
57454,0
57455,0
57456,0
57457,1
57458,0
57459,1
57460,0
57461,1
57462,1
57463,1
57464,1
57465,1
57466,1
57467,0
57468,0
57469,1
57470,1
57471,0
57472,1
57473,0
57474,0
57475,1
57476,0
57477,0
57478,1
57479,0
57480,1
57481,0
57482,1
57483,1
57484,1
57485,1
57486,0
57487,1
57488,1
57489,1
57490,1
57491,1
57492,0
57493,0
57494,0
57495,1
57496,0
57497,1
57498,1
57499,1
57500,0
57501,1
57502,0
57503,0
57504,1
57505,0
57506,1
57507,1
57508,1
57509,0
57510,1
57511,1
57512,0
57513,0
57514,0
57515,0
57516,1
57517,1
57518,1
57519,0
57520,1
57521,1
57522,1
57523,0
57524,0
57525,0
57526,1
57527,1
57528,0
57529,1
57530,0
57531,0
57532,0
57533,1
57534,0
57535,0
57536,1
57537,1
57538,1
57539,1
57540,0
57541,1
57542,1
57543,0
57544,1
57545,0
57546,1
57547,1
57548,1
57549,1
57550,0
57551,1
57552,1
57553,0
57554,1
57555,1
57556,0
57557,1
57558,0
57559,0
57560,1
57561,0
57562,1
57563,1
57564,0
57565,1
57566,1
57567,1
57568,0
57569,0
57570,1
57571,1
57572,1
57573,1
57574,0
57575,1
57576,0
57577,0
57578,1
57579,0
57580,1
57581,0
57582,0
57583,1
57584,1
57585,1
57586,1
57587,1
57588,1
57589,0
57590,1
57591,1
57592,0
57593,1
57594,1
57595,0
57596,1
57597,1
57598,1
57599,1
57600,0
57601,1
57602,0
57603,0
57604,0
57605,1
57606,1
57607,0
57608,1
57609,0
57610,0
57611,1
57612,0
57613,0
57614,1
57615,1
57616,1
57617,1
57618,1
57619,1
57620,1
57621,1
57622,0
57623,0
57624,1
57625,0
57626,1
57627,1
57628,0
57629,1
57630,0
57631,1
57632,1
57633,0
57634,1
57635,1
57636,1
57637,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,1
57644,1
57645,1
57646,1
57647,0
57648,1
57649,0
57650,0
57651,1
57652,0
57653,0
57654,0
57655,1
57656,1
57657,1
57658,1
57659,0
57660,0
57661,1
57662,1
57663,1
57664,1
57665,0
57666,1
57667,1
57668,0
57669,1
57670,0
57671,1
57672,0
57673,1
57674,0
57675,1
57676,1
57677,0
57678,1
57679,0
57680,0
57681,1
57682,0
57683,1
57684,0
57685,1
57686,1
57687,1
57688,0
57689,0
57690,0
57691,1
57692,0
57693,0
57694,1
57695,1
57696,0
57697,0
57698,1
57699,1
57700,0
57701,1
57702,1
57703,0
57704,0
57705,1
57706,0
57707,1
57708,0
57709,1
57710,1
57711,0
57712,0
57713,1
57714,0
57715,0
57716,0
57717,0
57718,0
57719,0
57720,0
57721,0
57722,1
57723,0
57724,1
57725,0
57726,1
57727,1
57728,1
57729,0
57730,1
57731,1
57732,1
57733,1
57734,1
57735,1
57736,0
57737,1
57738,1
57739,1
57740,1
57741,1
57742,1
57743,0
57744,0
57745,0
57746,1
57747,1
57748,1
57749,1
57750,0
57751,1
57752,1
57753,0
57754,1
57755,1
57756,0
57757,1
57758,0
57759,1
57760,0
57761,1
57762,0
57763,1
57764,1
57765,1
57766,1
57767,1
57768,1
57769,0
57770,0
57771,0
57772,0
57773,1
57774,1
57775,0
57776,1
57777,1
57778,1
57779,0
57780,0
57781,0
57782,1
57783,1
57784,0
57785,1
57786,0
57787,1
57788,1
57789,1
57790,1
57791,0
57792,0
57793,0
57794,1
57795,1
57796,0
57797,1
57798,1
57799,1
57800,1
57801,1
57802,0
57803,0
57804,1
57805,0
57806,0
57807,0
57808,0
57809,0
57810,1
57811,0
57812,1
57813,1
57814,1
57815,1
57816,1
57817,0
57818,1
57819,0
57820,1
57821,0
57822,0
57823,1
57824,1
57825,0
57826,1
57827,1
57828,0
57829,0
57830,1
57831,1
57832,1
57833,0
57834,1
57835,1
57836,0
57837,1
57838,0
57839,1
57840,0
57841,1
57842,1
57843,1
57844,1
57845,1
57846,1
57847,0
57848,0
57849,0
57850,1
57851,0
57852,1
57853,1
57854,0
57855,0
57856,0
57857,1
57858,0
57859,1
57860,1
57861,1
57862,1
57863,1
57864,1
57865,1
57866,1
57867,1
57868,0
57869,1
57870,1
57871,0
57872,1
57873,1
57874,1
57875,0
57876,1
57877,0
57878,0
57879,1
57880,0
57881,0
57882,1
57883,0
57884,1
57885,0
57886,0
57887,1
57888,1
57889,0
57890,1
57891,1
57892,0
57893,0
57894,0
57895,0
57896,1
57897,1
57898,1
57899,1
57900,0
57901,1
57902,1
57903,1
57904,0
57905,0
57906,0
57907,1
57908,0
57909,1
57910,1
57911,1
57912,1
57913,0
57914,0
57915,0
57916,1
57917,1
57918,0
57919,0
57920,1
57921,0
57922,0
57923,0
57924,1
57925,0
57926,1
57927,0
57928,1
57929,1
57930,1
57931,0
57932,0
57933,0
57934,1
57935,1
57936,0
57937,0
57938,0
57939,0
57940,1
57941,1
57942,1
57943,0
57944,1
57945,1
57946,0
57947,1
57948,1
57949,1
57950,1
57951,0
57952,1
57953,1
57954,0
57955,0
57956,1
57957,0
57958,1
57959,1
57960,0
57961,0
57962,0
57963,1
57964,0
57965,1
57966,0
57967,1
57968,0
57969,1
57970,1
57971,0
57972,1
57973,0
57974,1
57975,1
57976,0
57977,0
57978,1
57979,0
57980,1
57981,1
57982,1
57983,1
57984,1
57985,0
57986,0
57987,1
57988,0
57989,1
57990,0
57991,1
57992,1
57993,1
57994,0
57995,0
57996,0
57997,1
57998,1
57999,1
58000,0
58001,1
58002,1
58003,1
58004,1
58005,1
58006,1
58007,1
58008,1
58009,1
58010,0
58011,1
58012,0
58013,1
58014,1
58015,1
58016,1
58017,0
58018,1
58019,0
58020,1
58021,1
58022,1
58023,1
58024,1
58025,0
58026,1
58027,0
58028,1
58029,0
58030,0
58031,1
58032,1
58033,0
58034,0
58035,1
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58042,0
58043,0
58044,1
58045,1
58046,0
58047,1
58048,1
58049,0
58050,1
58051,1
58052,1
58053,1
58054,0
58055,1
58056,1
58057,1
58058,1
58059,0
58060,1
58061,1
58062,0
58063,0
58064,0
58065,1
58066,0
58067,0
58068,0
58069,1
58070,0
58071,1
58072,1
58073,0
58074,1
58075,0
58076,0
58077,1
58078,1
58079,1
58080,0
58081,1
58082,0
58083,1
58084,1
58085,1
58086,0
58087,0
58088,1
58089,0
58090,0
58091,1
58092,0
58093,1
58094,0
58095,0
58096,0
58097,1
58098,1
58099,1
58100,1
58101,1
58102,1
58103,1
58104,1
58105,0
58106,0
58107,1
58108,1
58109,0
58110,1
58111,1
58112,1
58113,1
58114,1
58115,1
58116,0
58117,0
58118,0
58119,0
58120,1
58121,1
58122,1
58123,1
58124,0
58125,1
58126,0
58127,1
58128,1
58129,0
58130,0
58131,0
58132,1
58133,1
58134,1
58135,0
58136,0
58137,1
58138,1
58139,0
58140,1
58141,1
58142,0
58143,1
58144,1
58145,1
58146,1
58147,1
58148,0
58149,1
58150,1
58151,0
58152,0
58153,0
58154,0
58155,1
58156,1
58157,0
58158,1
58159,1
58160,1
58161,0
58162,1
58163,0
58164,1
58165,0
58166,1
58167,0
58168,0
58169,1
58170,1
58171,0
58172,1
58173,1
58174,1
58175,0
58176,1
58177,1
58178,0
58179,1
58180,0
58181,1
58182,1
58183,1
58184,0
58185,1
58186,0
58187,1
58188,1
58189,0
58190,1
58191,0
58192,1
58193,1
58194,0
58195,0
58196,0
58197,1
58198,0
58199,1
58200,1
58201,0
58202,0
58203,1
58204,0
58205,1
58206,0
58207,0
58208,0
58209,1
58210,0
58211,1
58212,1
58213,1
58214,1
58215,1
58216,1
58217,1
58218,0
58219,1
58220,0
58221,1
58222,1
58223,1
58224,1
58225,0
58226,1
58227,0
58228,0
58229,0
58230,1
58231,0
58232,0
58233,0
58234,1
58235,1
58236,1
58237,0
58238,1
58239,1
58240,1
58241,0
58242,0
58243,1
58244,0
58245,0
58246,0
58247,0
58248,0
58249,1
58250,0
58251,1
58252,0
58253,1
58254,1
58255,0
58256,1
58257,1
58258,1
58259,0
58260,0
58261,0
58262,1
58263,0
58264,1
58265,1
58266,1
58267,1
58268,1
58269,0
58270,0
58271,0
58272,1
58273,1
58274,0
58275,1
58276,0
58277,1
58278,1
58279,1
58280,1
58281,0
58282,1
58283,0
58284,0
58285,1
58286,0
58287,1
58288,1
58289,1
58290,0
58291,1
58292,1
58293,1
58294,1
58295,1
58296,0
58297,1
58298,0
58299,1
58300,0
58301,1
58302,1
58303,1
58304,0
58305,0
58306,0
58307,0
58308,0
58309,1
58310,0
58311,0
58312,0
58313,0
58314,1
58315,1
58316,1
58317,0
58318,1
58319,1
58320,1
58321,1
58322,1
58323,1
58324,0
58325,0
58326,1
58327,1
58328,1
58329,1
58330,0
58331,0
58332,0
58333,1
58334,1
58335,0
58336,1
58337,1
58338,1
58339,0
58340,1
58341,0
58342,0
58343,0
58344,1
58345,1
58346,1
58347,1
58348,1
58349,1
58350,0
58351,1
58352,0
58353,1
58354,1
58355,1
58356,1
58357,0
58358,1
58359,0
58360,0
58361,0
58362,0
58363,1
58364,1
58365,0
58366,0
58367,0
58368,0
58369,0
58370,0
58371,1
58372,1
58373,1
58374,0
58375,0
58376,1
58377,1
58378,1
58379,1
58380,1
58381,0
58382,0
58383,0
58384,1
58385,1
58386,1
58387,1
58388,0
58389,1
58390,1
58391,1
58392,0
58393,0
58394,0
58395,0
58396,1
58397,0
58398,1
58399,0
58400,1
58401,0
58402,1
58403,0
58404,0
58405,1
58406,1
58407,1
58408,1
58409,1
58410,0
58411,1
58412,1
58413,0
58414,1
58415,1
58416,1
58417,1
58418,0
58419,0
58420,1
58421,1
58422,0
58423,0
58424,1
58425,0
58426,1
58427,1
58428,0
58429,1
58430,0
58431,0
58432,1
58433,1
58434,0
58435,0
58436,0
58437,1
58438,1
58439,1
58440,0
58441,1
58442,0
58443,1
58444,1
58445,0
58446,1
58447,1
58448,0
58449,1
58450,1
58451,1
58452,1
58453,1
58454,1
58455,0
58456,1
58457,1
58458,0
58459,1
58460,0
58461,0
58462,1
58463,0
58464,1
58465,1
58466,1
58467,0
58468,0
58469,0
58470,1
58471,1
58472,0
58473,1
58474,0
58475,1
58476,1
58477,1
58478,1
58479,1
58480,1
58481,0
58482,0
58483,0
58484,1
58485,1
58486,0
58487,1
58488,1
58489,0
58490,0
58491,1
58492,1
58493,0
58494,0
58495,1
58496,1
58497,0
58498,0
58499,1
58500,1
58501,0
58502,0
58503,1
58504,0
58505,1
58506,0
58507,0
58508,1
58509,0
58510,0
58511,1
58512,0
58513,0
58514,0
58515,1
58516,1
58517,1
58518,1
58519,1
58520,0
58521,1
58522,1
58523,1
58524,0
58525,1
58526,1
58527,1
58528,0
58529,1
58530,0
58531,0
58532,0
58533,1
58534,1
58535,0
58536,0
58537,0
58538,1
58539,1
58540,1
58541,0
58542,0
58543,1
58544,1
58545,0
58546,0
58547,1
58548,0
58549,0
58550,0
58551,1
58552,0
58553,1
58554,1
58555,1
58556,1
58557,0
58558,0
58559,1
58560,1
58561,1
58562,0
58563,1
58564,0
58565,1
58566,1
58567,0
58568,0
58569,0
58570,1
58571,1
58572,1
58573,1
58574,1
58575,1
58576,0
58577,0
58578,1
58579,1
58580,1
58581,0
58582,0
58583,1
58584,0
58585,1
58586,1
58587,0
58588,1
58589,1
58590,1
58591,1
58592,1
58593,1
58594,0
58595,1
58596,0
58597,1
58598,0
58599,1
58600,0
58601,0
58602,0
58603,0
58604,0
58605,1
58606,1
58607,1
58608,0
58609,1
58610,1
58611,1
58612,1
58613,1
58614,0
58615,0
58616,1
58617,1
58618,0
58619,0
58620,1
58621,1
58622,0
58623,0
58624,0
58625,0
58626,1
58627,1
58628,1
58629,1
58630,1
58631,1
58632,0
58633,1
58634,1
58635,1
58636,0
58637,1
58638,0
58639,1
58640,0
58641,0
58642,1
58643,0
58644,0
58645,1
58646,1
58647,1
58648,1
58649,1
58650,0
58651,1
58652,1
58653,1
58654,1
58655,1
58656,1
58657,1
58658,0
58659,1
58660,0
58661,0
58662,0
58663,1
58664,0
58665,1
58666,1
58667,1
58668,1
58669,1
58670,1
58671,1
58672,1
58673,1
58674,1
58675,1
58676,1
58677,0
58678,0
58679,0
58680,1
58681,0
58682,0
58683,0
58684,0
58685,1
58686,0
58687,0
58688,0
58689,1
58690,0
58691,1
58692,0
58693,1
58694,1
58695,1
58696,0
58697,0
58698,1
58699,0
58700,1
58701,1
58702,1
58703,0
58704,0
58705,1
58706,1
58707,0
58708,1
58709,0
58710,0
58711,1
58712,1
58713,1
58714,1
58715,0
58716,0
58717,1
58718,1
58719,0
58720,1
58721,0
58722,1
58723,0
58724,0
58725,0
58726,0
58727,1
58728,1
58729,0
58730,0
58731,1
58732,0
58733,0
58734,1
58735,0
58736,0
58737,1
58738,0
58739,1
58740,1
58741,0
58742,1
58743,1
58744,1
58745,1
58746,1
58747,0
58748,1
58749,1
58750,1
58751,1
58752,1
58753,1
58754,1
58755,1
58756,1
58757,0
58758,0
58759,0
58760,1
58761,1
58762,1
58763,1
58764,0
58765,1
58766,1
58767,1
58768,0
58769,1
58770,1
58771,1
58772,1
58773,1
58774,0
58775,1
58776,0
58777,0
58778,1
58779,0
58780,1
58781,0
58782,0
58783,1
58784,1
58785,1
58786,0
58787,0
58788,1
58789,1
58790,0
58791,0
58792,0
